customer_id,customer_name,customer_type,credit_terms_days,primary_freight_type,account_status,contract_start_date,annual_revenue_potential
CUST00100,ABC Foods,Contract,30,Automotive,Active,2021-03-05,4838832
CUST00101,United Corp,Contract,60,Automotive,Active,2021-04-07,1354768
CUST00102,Pacific Industries,Dedicated,45,Electronics,Active,2020-06-26,2841662
CUST00103,United Supply Chain,Contract,45,Automotive,Active,2020-12-22,4314450
CUST00104,Pacific Corp,Contract,60,Food/Beverage,Inactive,2020-09-24,1952180
CUST00105,First Corp,Spot,45,Electronics,Active,2022-01-01,1385113
CUST00106,United Retail,Contract,45,Automotive,Active,2020-03-19,523790
CUST00107,Premier Industries,Dedicated,60,Food/Beverage,Active,2020-08-01,3395738
CUST00108,Global Distribution,Dedicated,30,Automotive,Active,2020-12-09,3838099
CUST00109,Global Manufacturing,Contract,60,Retail,Active,2021-06-26,4925587
CUST00110,Continental Group,Spot,60,Electronics,Active,2021-12-13,4333976
CUST00111,XYZ Wholesale,Contract,30,Automotive,Active,2020-04-07,855670
CUST00112,ABC Wholesale,Contract,45,Automotive,Inactive,2020-12-25,1962989
CUST00113,Premier Group,Spot,60,Food/Beverage,Active,2020-04-06,3723339
CUST00114,Premier Manufacturing,Contract,45,Retail,Active,2021-05-02,2530876
CUST00115,Global Corp,Dedicated,45,Retail,Inactive,2021-02-07,3407816
CUST00116,Premier Logistics,Spot,45,Food/Beverage,Active,2021-10-29,1341618
CUST00117,Superior Industries,Spot,60,Retail,Active,2020-02-27,1208882
CUST00118,Continental Manufacturing,Dedicated,30,Consumer Goods,Active,2020-06-29,2919983
CUST00119,ABC Manufacturing,Contract,15,Automotive,Inactive,2020-12-01,792438
CUST00120,Superior Corp,Contract,30,Automotive,Active,2021-06-21,4091758
CUST00121,ABC Corp,Spot,60,Retail,Active,2020-07-14,4893591
CUST00122,Metro Foods,Dedicated,30,Automotive,Active,2020-02-02,513651
CUST00123,American Corp,Spot,15,Retail,Active,2020-08-10,4698235
CUST00124,First Supply Chain,Contract,30,Food/Beverage,Active,2020-06-16,3448659
CUST00125,XYZ Supply Chain,Contract,60,Electronics,Active,2021-07-28,2302495
CUST00126,First Retail,Dedicated,45,Food/Beverage,Active,2020-04-14,813694
CUST00127,Global Group,Spot,15,Electronics,Active,2021-03-18,3443087
CUST00128,XYZ Group,Spot,30,Consumer Goods,Active,2021-02-05,4309597
CUST00129,Global Wholesale,Contract,60,Food/Beverage,Active,2020-11-08,3744775
CUST00130,First Group,Dedicated,15,General,Active,2020-03-16,1193666
CUST00131,National Distribution,Contract,15,Consumer Goods,Inactive,2021-02-06,1231377
CUST00132,Superior Retail,Dedicated,30,Automotive,Inactive,2021-09-10,4134270
CUST00133,United Supply Chain,Contract,60,Food/Beverage,Active,2021-09-25,4791716
CUST00134,Superior Supply Chain,Contract,60,Electronics,Active,2020-07-15,1761854
CUST00135,Premier Retail,Dedicated,15,Retail,Inactive,2020-02-27,4192475
CUST00136,Pacific Corp,Contract,15,Retail,Active,2021-10-25,3416174
CUST00137,First Industries,Dedicated,45,Food/Beverage,Active,2021-11-18,4892669
CUST00138,First Logistics,Spot,30,Food/Beverage,Active,2021-08-22,1745000
CUST00139,XYZ Supply Chain,Dedicated,45,Consumer Goods,Active,2021-07-03,4807415
CUST00140,American Retail,Dedicated,15,Food/Beverage,Active,2021-11-30,4497709
CUST00141,Metro Corp,Contract,15,Retail,Active,2021-06-09,2165659
CUST00142,Elite Retail,Contract,60,General,Active,2021-09-14,2132686
CUST00143,ABC Supply Chain,Contract,60,Food/Beverage,Active,2020-08-22,700993
CUST00144,National Distribution,Dedicated,45,Retail,Active,2021-06-19,2333526
CUST00145,National Foods,Contract,15,Retail,Inactive,2021-09-22,3707652
CUST00146,First Foods,Contract,30,Food/Beverage,Active,2021-11-30,2812973
CUST00147,ABC Group,Spot,60,Consumer Goods,Active,2020-05-27,4931991
CUST00148,Pacific Supply Chain,Spot,60,Electronics,Inactive,2020-03-15,851574
CUST00149,First Group,Dedicated,15,Electronics,Active,2020-11-30,1043968
CUST00150,American Industries,Dedicated,30,Consumer Goods,Active,2020-02-28,3569377
CUST00151,ABC Foods,Spot,45,Automotive,Active,2020-08-18,3652916
CUST00152,Metro Retail,Dedicated,30,Retail,Active,2020-07-12,3164087
CUST00153,Superior Group,Dedicated,15,Automotive,Active,2020-04-03,3021818
CUST00154,XYZ Distribution,Spot,30,Automotive,Active,2020-01-14,1697943
CUST00155,Global Group,Spot,30,Electronics,Inactive,2020-05-07,2790548
CUST00156,First Logistics,Dedicated,15,Electronics,Active,2021-04-14,2990084
CUST00157,Metro Distribution,Dedicated,45,General,Active,2021-11-12,303061
CUST00158,United Retail,Contract,30,Retail,Active,2020-12-22,2657005
CUST00159,Metro Wholesale,Dedicated,15,General,Active,2021-05-20,1519816
CUST00160,XYZ Retail,Contract,30,Consumer Goods,Active,2020-04-21,3033633
CUST00161,First Wholesale,Spot,15,Food/Beverage,Active,2021-10-21,3809527
CUST00162,Metro Distribution,Spot,45,General,Active,2021-12-19,1323214
CUST00163,Continental Manufacturing,Spot,60,Food/Beverage,Active,2021-06-02,3794875
CUST00164,ABC Industries,Spot,45,Automotive,Active,2020-03-01,476460
CUST00165,Continental Supply Chain,Dedicated,60,Retail,Active,2020-08-16,2058652
CUST00166,ABC Distribution,Dedicated,60,Consumer Goods,Active,2021-10-12,1775080
CUST00167,XYZ Logistics,Contract,30,General,Active,2020-09-09,3235836
CUST00168,Global Foods,Spot,15,Retail,Active,2020-03-18,1408549
CUST00169,First Distribution,Dedicated,15,Consumer Goods,Active,2021-10-31,819863
CUST00170,Elite Retail,Contract,15,Automotive,Active,2020-12-28,1042642
CUST00171,Premier Wholesale,Contract,45,Automotive,Active,2020-06-09,557498
CUST00172,National Industries,Contract,45,Automotive,Active,2020-11-02,2138836
CUST00173,Metro Wholesale,Spot,45,Automotive,Active,2020-12-20,1338805
CUST00174,National Supply Chain,Contract,45,Electronics,Active,2020-01-07,2513277
CUST00175,ABC Wholesale,Spot,30,Electronics,Active,2021-11-03,215203
CUST00176,Metro Distribution,Contract,30,Automotive,Active,2020-04-10,2979568
CUST00177,First Logistics,Contract,60,Automotive,Active,2021-04-04,1033467
CUST00178,Metro Corp,Contract,60,General,Active,2020-07-09,2659515
CUST00179,XYZ Corp,Dedicated,15,Retail,Active,2021-11-21,3875390
CUST00180,ABC Distribution,Spot,45,General,Active,2021-10-21,4052630
CUST00181,Superior Group,Contract,30,Automotive,Active,2021-02-24,290825
CUST00182,XYZ Foods,Spot,60,Consumer Goods,Active,2021-10-14,2883983
CUST00183,Pacific Foods,Spot,15,Electronics,Active,2021-05-25,1853299
CUST00184,Elite Distribution,Contract,15,Food/Beverage,Inactive,2020-07-19,4613116
CUST00185,Premier Industries,Contract,45,Electronics,Active,2021-09-24,1877338
CUST00186,National Wholesale,Dedicated,45,Electronics,Active,2021-09-20,1809609
CUST00187,Metro Logistics,Contract,15,Consumer Goods,Active,2021-05-10,4683738
CUST00188,American Manufacturing,Spot,45,Consumer Goods,Active,2020-07-06,4489472
CUST00189,First Retail,Spot,45,Electronics,Active,2020-12-03,2269780
CUST00190,Global Wholesale,Dedicated,60,Food/Beverage,Active,2021-06-21,4703668
CUST00191,Pacific Group,Contract,60,Automotive,Active,2021-06-18,4151918
CUST00192,Premier Manufacturing,Spot,60,Automotive,Active,2020-07-12,1285708
CUST00193,Premier Supply Chain,Spot,30,Automotive,Active,2020-02-29,254254
CUST00194,ABC Group,Spot,45,Consumer Goods,Active,2021-04-22,3259205
CUST00195,First Manufacturing,Spot,60,Electronics,Active,2020-05-28,4990599
CUST00196,XYZ Logistics,Spot,60,Retail,Active,2020-04-01,4519111
CUST00197,ABC Corp,Contract,15,Consumer Goods,Active,2021-07-02,464753
CUST00198,Elite Wholesale,Dedicated,60,Retail,Active,2020-06-09,2242923
CUST00199,First Group,Contract,15,General,Active,2020-06-09,1528744
CUST00200,XYZ Foods,Dedicated,45,Retail,Inactive,2020-11-02,604239
